{'Airplane': 'AA101', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA151', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA198', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA204', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA209', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA221', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA25', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA258', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA291', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA37', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA45', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA47', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA51', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA57', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA67', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

